codigo_tinte,cantidad,capacidad,fecha,grado_llenado,target,agua,colorante,emulsionante,excipiente
621005,904.8,Mediano,2021-12-01 10:10:01.010000,0.9,1,501.54,60.5,230,207.96
628065,452.4,Pequeño,2021-12-01 11:18:00.663000,0.9,0,613.19,10.95,200,175.86
628175,2726.0,Grande,2021-12-13 15:57:36.703000,0.91,0,613.26,11.88,200,174.86
629915,2262.0,Grande,2021-12-02 10:56:21.883000,0.75,1,528.23,4.82,180,286.95
629925,452.4,Mediano,2021-12-02 11:44:03.573000,0.45,0,535.08,0.97,180,283.95
628825,1691.28,Grande,2021-12-09 11:06:30.013000,0.56,0,533.57,1.48,180,284.95
627175,2726.0,Grande,2021-12-14 10:13:51.203000,0.91,0,618.72,13.92,190,177.36
625175,1357.2,Grande,2021-12-15 09:28:32.033000,0.45,1,530.4,29.74,260,179.86
628125,678.6,Mediano,2021-12-20 12:23:36.590000,0.68,0,600.15,9.99,200,189.86
627125,678.6,Mediano,2021-12-21 08:50:33.773000,0.68,1,603.63,14.01,190,192.36
626125,452.4,Mediano,2021-12-22 09:08:24.957000,0.45,1,567.5,20.14,220,192.36
626405,232.0,Pequeño,2021-12-10 08:43:01.263000,0.46,0,594.14,16.0,210,179.86
628345,232.0,Pequeño,2021-12-10 11:39:14.870000,0.46,0,620.64,14.5,190,174.86
625645,232.0,Pequeño,2022-01-10 15:47:34.003000,0.46,1,564.44,20.7,220,194.86
627645,232.0,Pequeño,2022-01-10 13:02:11.970000,0.46,0,625.76,9.38,190,174.86
624505,232.0,Pequeño,2022-01-11 13:30:42.557000,0.46,1,578.84,28.2,220,172.96
627435,232.0,Pequeño,2022-01-10 19:18:15.620000,0.46,0,613.64,20.5,190,175.86
627665,452.4,Mediano,2022-01-11 15:36:48.353000,0.45,0,495.14,30.0,260,214.86
626665,452.4,Mediano,2022-01-12 09:14:19.043000,0.45,0,488.64,36.5,260,214.86
621705,678.6,Mediano,2022-01-12 13:28:43.823000,0.68,1,501.62,60.41,230,207.96
628135,904.8,Mediano,2022-01-13 12:06:51.463000,0.9,0,617.44,7.2,200,175.36
625065,452.4,Mediano,2022-01-14 15:10:28.220000,0.45,1,483.94,41.2,260,214.86
629805,678.6,Mediano,2022-01-17 12:08:20.683000,0.68,0,653.71,2.53,170,173.76
626005,1357.2,Grande,2022-01-20 09:26:09.887000,0.45,1,570.94,29.2,220,179.86
627005,1809.6,Grande,2022-01-17 13:47:42.667000,0.6,1,592.24,17.9,210,179.86
627085,1131.0,Grande,2022-01-18 15:11:26.797000,0.38,1,536.59,23.55,260,179.86
628085,904.8,Mediano,2022-01-17 16:53:47.023000,0.9,0,579.48,13.66,200,206.86
627065,452.4,Mediano,2022-01-13 16:33:16.750000,0.45,0,583.39,17.75,220,178.86
627455,232.0,Pequeño,2022-01-13 13:36:59.317000,0.46,1,596.97,25.67,200,177.36
